Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
train-ticket-master,(default package),TestServiceConfig,testConfig,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,(default package),TestServicePrice,testPrice,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,(default package),TestServiceSSO,testSSOAccount,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,(default package),TestServiceStation,testStation,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,(default package),TestServiceTrain,testTrain,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,(default package),TestServiceTravel2,testTravel2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,adminbasic.controller,AdminBasicInfoControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,adminorder.controller,AdminOrderControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,adminorder.controller,FoodControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,adminorder.service,FoodServiceImplTest,testGetAllFood,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,adminorder.service,FoodServiceImplTest,testGetAllFood,Empty test,The tool detected the smell in this test method because the test is empty.
train-ticket-master,adminroute.controller,AdminRouteControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,admintravel.controller,AdminTravelControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,adminuser.controller,AdminUserControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,assurance.controller,AssuranceControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,auth.controller,AuthControllerTest,testGetHello,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,auth.controller,UserControllerTest,testGetHello,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,fdse.microservice.controller,BasicControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,fdse.microservice.controller,StationControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,cancel.controller,CancelControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,config.controller,ConfigControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,consignprice.controller,ConsignPriceControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,consign.controller,ConsignControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,contacts.controller,ContactsControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,execute.controller,ExecuteControlllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,food_delivery.controller,FoodDeliveryControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,inside_payment.controller,InsidePaymentControllerTest,testHome,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,inside_payment.service,InsidePaymentServiceImplTest,testInitPayment1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
train-ticket-master,inside_payment.service,InsidePaymentServiceImplTest,testInitPayment2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
